260,Swampert,Water,Ground,100,110,90,85,90,60,535,Torrent,NULL,Damp
261,Poochyena,Dark,NULL,35,55,35,30,30,35,220,Run Away,Quick Feet*,Rattled
262,Mightyena,Dark,NULL,70,90,70,60,60,70,420,Intimidate,Quick Feet*,Moxie
263,Zigzagoon,Normal,NULL,38,30,41,30,41,60,240,Pickup,Gluttony*,Quick Feet
263,Zigzagoon-Galar,Dark,Normal,38,30,41,30,41,60,240,Pickup,Gluttony,Quick Feet
264,Linoone,Normal,NULL,78,70,61,50,61,100,420,Pickup,Gluttony*,Quick Feet
264,Linoone-Galar,Dark,Normal,78,70,61,50,61,100,420,Pickup,Gluttony,Quick Feet
265,Wurmple,Bug,NULL,45,45,35,20,30,20,195,Shield Dust,NULL,Run Away
266,Silcoon,Bug,NULL,50,35,55,25,25,15,205,Shed Skin,NULL,NULL
267,Beautifly,Bug,Flying,60,70,50,100,50,65,395,Swarm,NULL,Rivalry
268,Cascoon,Bug,NULL,50,35,55,25,25,15,205,Shed Skin,NULL,NULL
269,Dustox,Bug,Poison,60,50,70,50,90,65,385,Shield Dust,NULL,Compound Eyes
270,Lotad,Water,Grass,40,30,30,40,50,30,220,Swift Swim,Rain Dish,Own Tempo
271,Lombre,Water,Grass,60,50,50,60,70,50,340,Swift Swim,Rain Dish,Own Tempo
272,Ludicolo,Water,Grass,80,70,70,90,100,70,480,Swift Swim,Rain Dish,Own Tempo
273,Seedot,Grass,NULL,40,40,50,30,30,30,220,Chlorophyll,Early Bird,Pickpocket
274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,340,Chlorophyll,Early Bird,Pickpocket
275,Shiftry,Grass,Dark,90,100,60,90,60,80,480,Chlorophyll,Early Bird,Pickpocket
276,Taillow,Normal,Flying,40,55,30,30,30,85,270,Guts,NULL,Scrappy
277,Swellow,Normal,Flying,60,85,60,75,50,125,455,Guts,NULL,Scrappy
278,Wingull,Water,Flying,40,30,30,55,30,85,270,Keen Eye,Hydration*,Rain Dish
279,Pelipper,Water,Flying,60,50,100,95,70,65,440,Keen Eye,Drizzle*,Rain Dish
280,Ralts,Psychic,Fairy,28,25,25,45,35,40,198,Synchronize,Trace,Telepathy
281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,278,Synchronize,Trace,Telepathy
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,518,Synchronize,Trace,Telepathy
283,Surskit,Bug,Water,40,30,32,50,52,65,269,Swift Swim,NULL,Rain Dish
284,Masquerain,Bug,Flying,70,60,62,100,82,80,454,Intimidate,NULL,Unnerve
285,Shroomish,Grass,NULL,60,40,60,40,60,35,295,Effect Spore,Poison Heal*,Quick Feet
286,Breloom,Grass,Fighting,60,130,80,60,60,70,460,Effect Spore,Poison Heal*,Technician
287,Slakoth,Normal,NULL,60,60,60,35,35,30,280,Truant,NULL,NULL
288,Vigoroth,Normal,NULL,80,80,80,55,55,90,440,Vital Spirit,NULL,NULL
289,Slaking,Normal,NULL,150,160,100,95,65,100,670,Truant,NULL,NULL
290,Nincada,Bug,Ground,31,45,90,30,30,40,266,Compound Eyes,NULL,Run Away
291,Ninjask,Bug,Flying,61,90,45,50,50,160,456,Speed Boost,NULL,Infiltrator
292,Shedinja,Bug,Ghost,1,90,45,30,30,40,236,Wonder Guard,NULL,NULL
293,Whismur,Normal,NULL,64,51,23,51,23,28,240,Soundproof,NULL,Rattled
294,Loudred,Normal,NULL,84,71,43,71,43,48,360,Soundproof,NULL,Scrappy
295,Exploud,Normal,NULL,104,91,63,91,73,68,490,Soundproof,NULL,Scrappy
296,Makuhita,Fighting,NULL,72,60,30,20,30,25,237,Thick Fat,Guts,Sheer Force
297,Hariyama,Fighting,NULL,144,120,60,40,60,50,474,Thick Fat,Guts,Sheer Force
298,Azurill,Normal,Fairy,50,20,40,20,40,20,190,Thick Fat,Huge Power,Sap Sipper
299,Nosepass,Rock,NULL,30,45,135,45,90,30,375,Sturdy,Magnet Pull,Sand Force
300,Skitty,Normal,NULL,50,45,45,35,35,50,260,Cute Charm,Normalize*,Wonder Skin
301,Delcatty,Normal,NULL,70,65,65,55,55,90,400,Cute Charm,Normalize*,Wonder Skin
302,Sableye,Dark,Ghost,50,75,75,65,65,50,380,Keen Eye,Stall*,Prankster
303,Mawile,Steel,Fairy,50,85,85,55,55,50,380,Hyper Cutter,Intimidate,Sheer Force
304,Aron,Steel,Rock,50,70,100,40,40,30,330,Sturdy,Rock Head,Heavy Metal
305,Lairon,Steel,Rock,60,90,140,50,50,40,430,Sturdy,Rock Head,Heavy Metal
306,Aggron,Steel,Rock,70,110,180,60,60,50,530,Sturdy,Rock Head,Heavy Metal
307,Meditite,Fighting,Psychic,30,40,55,40,55,60,280,Pure Power,NULL,Telepathy
308,Medicham,Fighting,Psychic,60,60,75,60,75,80,410,Pure Power,NULL,Telepathy
309,Electrike,Electric,NULL,40,45,40,65,40,65,295,Static,Lightning Rod,Minus
310,Manectric,Electric,NULL,70,75,60,105,60,105,475,Static,Lightning Rod,Minus
311,Plusle,Electric,NULL,60,50,40,85,75,95,405,Plus,NULL,Lightning Rod*
312,Minun,Electric,NULL,60,40,50,75,85,95,405,Minus,NULL,Volt Absorb*
313,Volbeat,Bug,NULL,65,73,75,47,85,85,430,Illuminate,Swarm,Prankster
314,Illumise,Bug,NULL,65,47,75,73,85,85,430,Oblivious,Tinted Lens*,Prankster
315,Roselia,Grass,Poison,50,60,45,100,80,65,400,Natural Cure,Poison Point,Leaf Guard
316,Gulpin,Poison,NULL,70,43,53,43,53,40,302,Liquid Ooze,Sticky Hold,Gluttony
317,Swalot,Poison,NULL,100,73,83,73,83,55,467,Liquid Ooze,Sticky Hold,Gluttony
318,Carvanha,Water,Dark,45,90,20,65,20,65,305,Rough Skin,NULL,Speed Boost
319,Sharpedo,Water,Dark,70,120,40,95,40,95,460,Rough Skin,NULL,Speed Boost
320,Wailmer,Water,NULL,130,70,35,70,35,60,400,Water Veil,Oblivious,Pressure
321,Wailord,Water,NULL,170,90,45,90,45,60,500,Water Veil,Oblivious,Pressure
322,Numel,Fire,Ground,60,60,40,65,45,35,305,Oblivious,Simple*,Own Tempo
323,Camerupt,Fire,Ground,70,100,70,105,75,40,460,Magma Armor,Solid Rock*,Anger Point
324,Torkoal,Fire,NULL,70,85,140,85,70,20,470,White Smoke,Drought*,Shell Armor
325,Spoink,Psychic,NULL,60,25,35,70,80,60,330,Thick Fat,Own Tempo,Gluttony
326,Grumpig,Psychic,NULL,80,45,65,90,110,80,470,Thick Fat,Own Tempo,Gluttony
327,Spinda,Normal,NULL,60,60,60,60,60,60,360,Own Tempo,Tangled Feet*,Contrary
328,Trapinch,Ground,NULL,45,100,45,45,45,10,290,Hyper Cutter,Arena Trap,Sheer Force
329,Vibrava,Ground,Dragon,50,70,50,50,50,70,340,Levitate,NULL,NULL
330,Flygon,Ground,Dragon,80,100,80,80,80,100,520,Levitate,NULL,NULL
331,Cacnea,Grass,NULL,50,85,40,85,40,35,335,Sand Veil,NULL,Water Absorb
332,Cacturne,Grass,Dark,70,115,60,115,60,55,475,Sand Veil,NULL,Water Absorb
333,Swablu,Normal,Flying,45,40,60,40,75,50,310,Natural Cure,NULL,Cloud Nine
334,Altaria,Dragon,Flying,75,70,90,70,105,80,490,Natural Cure,NULL,Cloud Nine
335,Zangoose,Normal,NULL,73,115,60,60,60,90,458,Immunity,NULL,Toxic Boost
336,Seviper,Poison,NULL,73,100,60,100,60,65,458,Shed Skin,NULL,Infiltrator
337,Lunatone,Rock,Psychic,90,55,65,95,85,70,460,Levitate,NULL,NULL
338,Solrock,Rock,Psychic,90,95,85,55,65,70,460,Levitate,NULL,NULL
339,Barboach,Water,Ground,50,48,43,46,41,60,288,Oblivious,Anticipation*,Hydration
340,Whiscash,Water,Ground,110,78,73,76,71,60,468,Oblivious,Anticipation*,Hydration
341,Corphish,Water,NULL,43,80,65,50,35,35,308,Hyper Cutter,Shell Armor,Adaptability
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,468,Hyper Cutter,Shell Armor,Adaptability
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,300,Levitate,NULL,NULL
344,Claydol,Ground,Psychic,60,70,105,70,120,75,500,Levitate,NULL,NULL
345,Lileep,Rock,Grass,66,41,77,61,87,23,355,Suction Cups,NULL,Storm Drain
346,Cradily,Rock,Grass,86,81,97,81,107,43,495,Suction Cups,NULL,Storm Drain
347,Anorith,Rock,Bug,45,95,50,40,50,75,355,Battle Armor,NULL,Swift Swim
348,Armaldo,Rock,Bug,75,125,100,70,80,45,495,Battle Armor,NULL,Swift Swim
349,Feebas,Water,NULL,20,15,20,10,55,80,200,Swift Swim,Oblivious*,Adaptability
350,Milotic,Water,NULL,95,60,79,100,125,81,540,Marvel Scale,Competitive*,Cute Charm
351,Castform,Normal,NULL,70,70,70,70,70,70,420,Forecast,NULL,NULL
352,Kecleon,Normal,NULL,60,90,70,60,120,40,440,Color Change,NULL,Protean*
353,Shuppet,Ghost,NULL,44,75,35,63,33,45,295,Insomnia,Frisk*,Cursed Body
354,Banette,Ghost,NULL,64,115,65,83,63,65,455,Insomnia,Frisk*,Cursed Body
355,Duskull,Ghost,NULL,20,40,90,30,90,25,295,Levitate,NULL,Frisk*
356,Dusclops,Ghost,NULL,40,70,130,60,130,25,455,Pressure,NULL,Frisk*
357,Tropius,Grass,Flying,99,68,83,72,87,51,460,Chlorophyll,Solar Power*,Harvest
358,Chimecho,Psychic,NULL,75,50,80,95,90,65,455,Levitate,NULL,NULL
359,Absol,Dark,NULL,65,130,60,75,60,75,465,Pressure,Super Luck*,Justified
360,Wynaut,Psychic,NULL,95,23,48,23,48,23,260,Shadow Tag,NULL,Telepathy
361,Snorunt,Ice,NULL,50,50,50,50,50,50,300,Inner Focus,Ice Body*,Moody
362,Glalie,Ice,NULL,80,80,80,80,80,80,480,Inner Focus,Ice Body*,Moody
363,Spheal,Ice,Water,70,40,50,55,50,25,290,Thick Fat,Ice Body*,Oblivious
364,Sealeo,Ice,Water,90,60,70,75,70,45,410,Thick Fat,Ice Body*,Oblivious
365,Walrein,Ice,Water,110,80,90,95,90,65,530,Thick Fat,Ice Body*,Oblivious
366,Clamperl,Water,NULL,35,64,85,74,55,32,345,Shell Armor,NULL,Rattled
367,Huntail,Water,NULL,55,104,105,94,75,52,485,Swift Swim,NULL,Water Veil
368,Gorebyss,Water,NULL,55,84,105,114,75,52,485,Swift Swim,NULL,Hydration
369,Relicanth,Water,Rock,100,90,130,45,65,55,485,Swift Swim,Rock Head,Sturdy
370,Luvdisc,Water,NULL,43,30,55,40,65,97,330,Swift Swim,NULL,Hydration
371,Bagon,Dragon,NULL,45,75,60,40,30,50,300,Rock Head,NULL,Sheer Force
372,Shelgon,Dragon,NULL,65,95,100,60,50,50,420,Rock Head,NULL,Overcoat
373,Salamence,Dragon,Flying,95,135,80,110,80,100,600,Intimidate,NULL,Moxie
374,Beldum,Steel,Psychic,40,55,80,35,60,30,300,Clear Body,NULL,Light Metal
375,Metang,Steel,Psychic,60,75,100,55,80,50,420,Clear Body,NULL,Light Metal
376,Metagross,Steel,Psychic,80,135,130,95,90,70,600,Clear Body,NULL,Light Metal
377,Regirock,Rock,NULL,80,100,200,50,100,50,580,Clear Body,NULL,Sturdy
378,Regice,Ice,NULL,80,50,100,100,200,50,580,Clear Body,NULL,Ice Body
379,Registeel,Steel,NULL,80,75,150,75,150,50,580,Clear Body,NULL,Light Metal
380,Latias,Dragon,Psychic,80,80,90,110,130,110,600,Levitate,NULL,NULL
381,Latios,Dragon,Psychic,80,90,80,130,110,110,600,Levitate,NULL,NULL
382,Kyogre,Water,NULL,100,100,90,150,140,90,670,Drizzle,NULL,NULL
383,Groudon,Ground,NULL,100,150,140,100,90,90,670,Drought,NULL,NULL
384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,680,Air Lock,NULL,NULL
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,600,Serene Grace,NULL,NULL
386,Deoxys,Psychic,NULL,50,150,50,150,50,150,600,Pressure,NULL,NULL
386,Deoxys-Attack,Psychic,NULL,50,180,20,180,20,150,600,Pressure,NULL,NULL
386,Deoxys-Defense,Psychic,NULL,50,70,160,70,160,90,600,Pressure,NULL,NULL
386,Deoxys-Speed,Psychic,NULL,50,95,90,95,90,180,600,Pressure,NULL,NULL
387,Turtwig,Grass,NULL,55,68,64,45,55,31,318,Overgrow,NULL,Shell Armor
388,Grotle,Grass,NULL,75,89,85,55,65,36,405,Overgrow,NULL,Shell Armor
389,Torterra,Grass,Ground,95,109,105,75,85,56,525,Overgrow,NULL,Shell Armor
390,Chimchar,Fire,NULL,44,58,44,58,44,61,309,Blaze,NULL,Iron Fist
391,Monferno,Fire,Fighting,64,78,52,78,52,81,405,Blaze,NULL,Iron Fist
392,Infernape,Fire,Fighting,76,104,71,104,71,108,534,Blaze,NULL,Iron Fist
393,Piplup,Water,NULL,53,51,53,61,56,40,314,Torrent,NULL,Defiant
394,Prinplup,Water,NULL,64,66,68,81,76,50,405,Torrent,NULL,Defiant
395,Empoleon,Water,Steel,84,86,88,111,101,60,530,Torrent,NULL,Defiant
396,Starly,Normal,Flying,40,55,30,30,30,60,245,Keen Eye,NULL,Reckless*
397,Staravia,Normal,Flying,55,75,50,40,40,80,340,Intimidate,NULL,Reckless
398,Staraptor,Normal,Flying,85,120,70,50,60,100,485,Intimidate,NULL,Reckless
399,Bidoof,Normal,NULL,59,45,40,35,40,31,250,Simple,Unaware,Moody
400,Bibarel,Normal,Water,79,85,60,55,60,71,410,Simple,Unaware,Moody
401,Kricketot,Bug,NULL,37,25,41,25,41,25,194,Shed Skin,NULL,Run Away
402,Kricketune,Bug,NULL,77,85,51,55,51,65,384,Swarm,NULL,Technician
403,Shinx,Electric,NULL,45,65,34,40,34,45,263,Rivalry,Intimidate,Guts
404,Luxio,Electric,NULL,60,85,49,60,49,60,363,Rivalry,Intimidate,Guts
405,Luxray,Electric,NULL,80,120,79,95,79,70,523,Rivalry,Intimidate,Guts
406,Budew,Grass,Poison,40,30,35,50,70,55,280,Natural Cure,Poison Point,Leaf Guard
407,Roserade,Grass,Poison,60,70,65,125,105,90,515,Natural Cure,Poison Point,Technician
408,Cranidos,Rock,NULL,67,125,40,30,30,58,350,Mold Breaker,NULL,Sheer Force
409,Rampardos,Rock,NULL,97,165,60,65,50,58,495,Mold Breaker,NULL,Sheer Force
410,Shieldon,Rock,Steel,30,42,118,42,88,30,350,Sturdy,NULL,Soundproof
411,Bastiodon,Rock,Steel,60,52,168,47,138,30,495,Sturdy,NULL,Soundproof
412,Burmy,Bug,NULL,40,29,45,29,45,36,224,Shed Skin,NULL,Overcoat
413,Wormadam-Plant,Bug,Grass,60,59,85,79,105,36,424,Anticipation,NULL,Overcoat
413,Wormadam-Sandy,Bug,Ground,60,79,105,59,85,36,424,Anticipation,NULL,Overcoat
413,Wormadam-Trash,Bug,Steel,60,69,95,69,95,36,424,Anticipation,NULL,Overcoat
414,Mothim,Bug,Flying,70,94,50,94,50,66,424,Swarm,NULL,Tinted Lens
415,Combee,Bug,Flying,30,30,42,30,42,70,244,Honey Gather,NULL,Hustle
416,Vespiquen,Bug,Flying,70,80,102,80,102,40,474,Pressure,NULL,Unnerve
417,Pachirisu,Electric,NULL,60,45,70,45,90,95,405,Run Away,Pickup,Volt Absorb
418,Buizel,Water,NULL,55,65,35,60,30,85,330,Swift Swim,NULL,Water Veil
419,Floatzel,Water,NULL,85,105,55,85,50,115,495,Swift Swim,NULL,Water Veil
420,Cherubi,Grass,NULL,45,35,45,62,53,35,275,Chlorophyll,NULL,NULL
421,Cherrim,Grass,NULL,70,60,70,87,78,85,450,Flower Gift,NULL,NULL
422,Shellos,Water,NULL,76,48,48,57,62,34,325,Sticky Hold,Storm Drain,Sand Force
423,Gastrodon,Water,Ground,111,83,68,92,82,39,475,Sticky Hold,Storm Drain,Sand Force
424,Ambipom,Normal,NULL,75,100,66,60,66,115,482,Technician,Pickup,Skill Link
425,Drifloon,Ghost,Flying,90,50,34,60,44,70,348,Aftermath,Unburden,Flare Boost
426,Drifblim,Ghost,Flying,150,80,44,90,54,80,498,Aftermath,Unburden,Flare Boost
427,Buneary,Normal,NULL,55,66,44,44,56,85,350,Run Away,Klutz,Limber
428,Lopunny,Normal,NULL,65,76,84,54,96,105,480,Cute Charm,Klutz,Limber
429,Mismagius,Ghost,NULL,60,60,60,105,105,105,495,Levitate,NULL,NULL
430,Honchkrow,Dark,Flying,100,125,52,105,52,71,505,Insomnia,Super Luck,Moxie
431,Glameow,Normal,NULL,49,55,42,42,37,85,310,Limber,Own Tempo,Keen Eye
432,Purugly,Normal,NULL,71,82,64,64,59,112,452,Thick Fat,Own Tempo,Defiant
433,Chingling,Psychic,NULL,45,30,50,65,50,45,285,Levitate,NULL,NULL
434,Stunky,Poison,Dark,63,63,47,41,41,74,329,Stench,Aftermath,Keen Eye
435,Skuntank,Poison,Dark,103,93,67,71,61,84,479,Stench,Aftermath,Keen Eye
436,Bronzor,Steel,Psychic,57,24,86,24,86,23,300,Levitate,Heatproof,Heavy Metal
437,Bronzong,Steel,Psychic,67,89,116,79,116,33,500,Levitate,Heatproof,Heavy Metal
438,Bonsly,Rock,NULL,50,80,95,10,45,10,290,Sturdy,Rock Head,Rattled
439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,310,Soundproof,Filter,Technician
440,Happiny,Normal,NULL,100,5,5,15,65,30,220,Natural Cure,Serene Grace,Friend Guard
441,Chatot,Normal,Flying,76,65,45,92,42,91,411,Keen Eye,Tangled Feet,Big Pecks
442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,485,Pressure,NULL,Infiltrator
443,Gible,Dragon,Ground,58,70,45,40,45,42,300,Sand Veil,NULL,Rough Skin
444,Gabite,Dragon,Ground,68,90,65,50,55,82,410,Sand Veil,NULL,Rough Skin
445,Garchomp,Dragon,Ground,108,130,95,80,85,102,600,Sand Veil,NULL,Rough Skin
446,Munchlax,Normal,NULL,135,85,40,40,85,5,390,Pickup,Thick Fat,Gluttony
447,Riolu,Fighting,NULL,40,70,40,35,40,60,285,Steadfast,Inner Focus,Prankster
448,Lucario,Fighting,Steel,70,110,70,115,70,90,525,Steadfast,Inner Focus,Justified
449,Hippopotas,Ground,NULL,68,72,78,38,42,32,330,Sand Stream,NULL,Sand Force
450,Hippowdon,Ground,NULL,108,112,118,68,72,47,525,Sand Stream,NULL,Sand Force
451,Skorupi,Poison,Bug,40,50,90,30,55,65,330,Battle Armor,Sniper,Keen Eye
452,Drapion,Poison,Dark,70,90,110,60,75,95,500,Battle Armor,Sniper,Keen Eye
453,Croagunk,Poison,Fighting,48,61,40,61,40,50,300,Anticipation,Dry Skin,Poison Touch
454,Toxicroak,Poison,Fighting,83,106,65,86,65,85,490,Anticipation,Dry Skin,Poison Touch
455,Carnivine,Grass,NULL,74,100,72,90,72,46,454,Levitate,NULL,NULL
456,Finneon,Water,NULL,49,49,56,49,61,66,330,Swift Swim,Storm Drain,Water Veil
457,Lumineon,Water,NULL,69,69,76,69,86,91,460,Swift Swim,Storm Drain,Water Veil
458,Mantyke,Water,Flying,45,20,50,60,120,50,345,Swift Swim,Water Absorb,Water Veil
459,Snover,Grass,Ice,60,62,50,62,60,40,334,Snow Warning,NULL,Soundproof
460,Abomasnow,Grass,Ice,90,92,75,92,85,60,494,Snow Warning,NULL,Soundproof
461,Weavile,Dark,Ice,70,120,65,45,85,125,510,Pressure,NULL,Pickpocket
462,Magnezone,Electric,Steel,70,70,115,130,90,60,535,Magnet Pull,Sturdy,Analytic
463,Lickilicky,Normal,NULL,110,85,95,80,95,50,515,Own Tempo,Oblivious,Cloud Nine
464,Rhyperior,Ground,Rock,115,140,130,55,55,40,535,Lightning Rod,Solid Rock,Reckless
465,Tangrowth,Grass,NULL,100,100,125,110,50,50,535,Chlorophyll,Leaf Guard,Regenerator
466,Electivire,Electric,NULL,75,123,67,95,85,95,540,Motor Drive,NULL,Vital Spirit
467,Magmortar,Fire,NULL,75,95,67,125,95,83,540,Flame Body,NULL,Vital Spirit
468,Togekiss,Fairy,Flying,85,50,95,120,115,80,545,Hustle,Serene Grace,Super Luck
469,Yanmega,Bug,Flying,86,76,86,116,56,95,515,Speed Boost,Tinted Lens,Frisk
470,Leafeon,Grass,NULL,65,110,130,60,65,95,525,Leaf Guard,NULL,Chlorophyll
471,Glaceon,Ice,NULL,65,60,110,130,95,65,525,Snow Cloak,NULL,Ice Body
472,Gliscor,Ground,Flying,75,95,125,45,75,95,510,Hyper Cutter,Sand Veil,Poison Heal
473,Mamoswine,Ice,Ground,110,130,80,70,60,80,530,Oblivious,Snow Cloak,Thick Fat
474,Porygon-Z,Normal,NULL,85,80,70,135,75,90,535,Adaptability,Download,Analytic
475,Gallade,Psychic,Fighting,68,125,65,65,115,80,518,Steadfast,NULL,Justified
476,Probopass,Rock,Steel,60,55,145,75,150,40,525,Sturdy,Magnet Pull,Sand Force
477,Dusknoir,Ghost,NULL,45,100,135,65,135,45,525,Pressure,NULL,Frisk*
478,Froslass,Ice,Ghost,70,80,70,80,70,110,480,Snow Cloak,NULL,Cursed Body
479,Rotom,Electric,Ghost,50,50,77,95,77,91,440,Levitate,NULL,NULL
479,Rotom-Heat,Electric,Fire,50,65,107,105,107,86,520,Levitate,NULL,NULL
479,Rotom-Wash,Electric,Water,50,65,107,105,107,86,520,Levitate,NULL,NULL
479,Rotom-Frost,Electric,Ice,50,65,107,105,107,86,520,Levitate,NULL,NULL
479,Rotom-Fan,Electric,Flying,50,65,107,105,107,86,520,Levitate,NULL,NULL
479,Rotom-Mow,Electric,Grass,50,65,107,105,107,86,520,Levitate,NULL,NULL
480,Uxie,Psychic,NULL,75,75,130,75,130,95,580,Levitate,NULL,NULL
481,Mesprit,Psychic,NULL,80,105,105,105,105,80,580,Levitate,NULL,NULL
482,Azelf,Psychic,NULL,75,125,70,125,70,115,580,Levitate,NULL,NULL
483,Dialga,Steel,Dragon,100,120,120,150,100,90,680,Pressure,NULL,Telepathy
484,Palkia,Water,Dragon,90,120,100,150,120,100,680,Pressure,NULL,Telepathy
485,Heatran,Fire,Steel,91,90,106,130,106,77,600,Flash Fire,NULL,Flame Body
486,Regigigas,Normal,NULL,110,160,110,80,110,100,670,Slow Start,NULL,NULL
487,Giratina,Ghost,Dragon,150,100,120,100,120,90,680,Pressure,NULL,Telepathy
487,Giratina-Origin,Ghost,Dragon,150,120,100,120,100,90,680,Levitate,NULL,NULL
488,Cresselia,Psychic,NULL,120,70,120,75,130,85,600,Levitate,NULL,NULL
489,Phione,Water,NULL,80,80,80,80,80,80,480,Hydration,NULL,NULL
490,Manaphy,Water,NULL,100,100,100,100,100,100,600,Hydration,NULL,NULL
491,Darkrai,Dark,NULL,70,90,90,135,90,125,600,Bad Dreams,NULL,NULL
492,Shaymin,Grass,NULL,100,100,100,100,100,100,600,Natural Cure,NULL,NULL
492,Shaymin-Sky,Grass,Flying,100,103,75,120,75,127,600,Serene Grace,NULL,NULL
493,Arceus,Normal,NULL,120,120,120,120,120,120,720,Multitype,NULL,NULL
494,Victini,Psychic,Fire,100,100,100,100,100,100,600,Victory Star,NULL,NULL
495,Snivy,Grass,NULL,45,45,55,45,55,63,308,Overgrow,NULL,Contrary
496,Servine,Grass,NULL,60,60,75,60,75,83,413,Overgrow,NULL,Contrary
497,Serperior,Grass,NULL,75,75,95,75,95,113,528,Overgrow,NULL,Contrary
498,Tepig,Fire,NULL,65,63,45,45,45,45,308,Blaze,NULL,Thick Fat
499,Pignite,Fire,Fighting,90,93,55,70,55,55,418,Blaze,NULL,Thick Fat
500,Emboar,Fire,Fighting,110,123,65,100,65,65,528,Blaze,NULL,Reckless
501,Oshawott,Water,NULL,55,55,45,63,45,45,308,Torrent,NULL,Shell Armor
502,Dewott,Water,NULL,75,75,60,83,60,60,413,Torrent,NULL,Shell Armor
503,Samurott,Water,NULL,95,100,85,108,70,70,528,Torrent,NULL,Shell Armor
504,Patrat,Normal,NULL,45,55,39,35,39,42,255,Run Away,Keen Eye,Analytic
505,Watchog,Normal,NULL,60,85,69,60,69,77,420,Illuminate,Keen Eye,Analytic
506,Lillipup,Normal,NULL,45,60,45,25,45,55,275,Vital Spirit,Pickup,Run Away
507,Herdier,Normal,NULL,65,80,65,35,65,60,370,Intimidate,Sand Rush,Scrappy
508,Stoutland,Normal,NULL,85,110,90,45,90,80,500,Intimidate,Sand Rush,Scrappy
509,Purrloin,Dark,NULL,41,50,37,50,37,66,281,Limber,Unburden,Prankster
510,Liepard,Dark,NULL,64,88,50,88,50,106,446,Limber,Unburden,Prankster
511,Pansage,Grass,NULL,50,53,48,53,48,64,316,Gluttony,NULL,Overgrow
512,Simisage,Grass,NULL,75,98,63,98,63,101,498,Gluttony,NULL,Overgrow
513,Pansear,Fire,NULL,50,53,48,53,48,64,316,Gluttony,NULL,Blaze
514,Simisear,Fire,NULL,75,98,63,98,63,101,498,Gluttony,NULL,Blaze
515,Panpour,Water,NULL,50,53,48,53,48,64,316,Gluttony,NULL,Torrent
516,Simipour,Water,NULL,75,98,63,98,63,101,498,Gluttony,NULL,Torrent
517,Munna,Psychic,NULL,76,25,45,67,55,24,292,Forewarn,Synchronize,Telepathy
518,Musharna,Psychic,NULL,116,55,85,107,95,29,487,Forewarn,Synchronize,Telepathy
519,Pidove,Normal,Flying,50,55,50,36,30,43,264,Big Pecks,Super Luck,Rivalry
520,Tranquill,Normal,Flying,62,77,62,50,42,65,358,Big Pecks,Super Luck,Rivalry
521,Unfezant,Normal,Flying,80,115,80,65,55,93,488,Big Pecks,Super Luck,Rivalry
522,Blitzle,Electric,NULL,45,60,32,50,32,76,295,Lightning Rod,Motor Drive,Sap Sipper
523,Zebstrika,Electric,NULL,75,100,63,80,63,116,497,Lightning Rod,Motor Drive,Sap Sipper
524,Roggenrola,Rock,NULL,55,75,85,25,25,15,280,Sturdy,Weak Armor*,Sand Force
525,Boldore,Rock,NULL,70,105,105,50,40,20,390,Sturdy,Weak Armor*,Sand Force
526,Gigalith,Rock,NULL,85,135,130,60,80,25,515,Sturdy,Sand Stream*,Sand Force
527,Woobat,Psychic,Flying,65,45,43,55,43,72,323,Unaware,Klutz,Simple
528,Swoobat,Psychic,Flying,67,57,55,77,55,114,425,Unaware,Klutz,Simple
529,Drilbur,Ground,NULL,60,85,40,30,45,68,328,Sand Rush,Sand Force,Mold Breaker
530,Excadrill,Ground,Steel,110,135,60,50,65,88,508,Sand Rush,Sand Force,Mold Breaker
531,Audino,Normal,NULL,103,60,86,60,86,50,445,Healer,Regenerator,Klutz
532,Timburr,Fighting,NULL,75,80,55,25,35,35,305,Guts,Sheer Force,Iron Fist
533,Gurdurr,Fighting,NULL,85,105,85,40,50,40,405,Guts,Sheer Force,Iron Fist
534,Conkeldurr,Fighting,NULL,105,140,95,55,65,45,505,Guts,Sheer Force,Iron Fist
535,Tympole,Water,NULL,50,50,40,50,40,64,294,Swift Swim,Hydration,Water Absorb
536,Palpitoad,Water,Ground,75,65,55,65,55,69,384,Swift Swim,Hydration,Water Absorb
537,Seismitoad,Water,Ground,105,95,75,85,75,74,509,Swift Swim,Poison Touch,Water Absorb
538,Throh,Fighting,NULL,120,100,85,30,85,45,465,Guts,Inner Focus,Mold Breaker
539,Sawk,Fighting,NULL,75,125,75,30,75,85,465,Sturdy,Inner Focus,Mold Breaker
540,Sewaddle,Bug,Grass,45,53,70,40,60,42,310,Swarm,Chlorophyll,Overcoat
541,Swadloon,Bug,Grass,55,63,90,50,80,42,380,Leaf Guard,Chlorophyll,Overcoat
542,Leavanny,Bug,Grass,75,103,80,70,80,92,500,Swarm,Chlorophyll,Overcoat
